Class,ID,Num,x,y
Plantation,"3","255",30.3139819460,-29.2410296820
Plantation,"3","256",30.3334129765,-29.2530619296
Plantation,"3","257",30.3288762544,-29.2493995927
Plantation,"3","258",30.2715531313,-29.2451073984
Plantation,"3","259",30.0639899501,-29.5439999196
Plantation,"3","260",30.0635817790,-29.5470368906
Plantation,"3","261",30.0724967949,-29.5530807132
Plantation,"3","262",30.0555608774,-29.5488548849
Plantation,"3","263",30.0605036101,-29.5496296380
Plantation,"3","264",30.0536939280,-29.5400606350
Plantation,"3","265",30.0522570811,-29.5454204836
Plantation,"3","266",30.1095158232,-29.5580584095
Plantation,"3","267",30.1105028051,-29.5620712860
Plantation,"3","268",29.9905276887,-29.7092946599
Plantation,"3","269",30.0012744941,-29.7170680888
Plantation,"3","270",30.0012630028,-29.7222622512
Plantation,"3","271",29.9772398197,-29.6899623536
Plantation,"3","272",29.9384105578,-29.6895943222
Plantation,"3","273",29.9314783526,-29.6805435969
Plantation,"3","274",29.9234155762,-29.6870490556
Plantation,"3","275",29.9111249912,-29.6653116597
Plantation,"3","276",29.9479862327,-29.6793769018
Plantation,"3","277",29.9524409986,-29.6729616433
Plantation,"3","278",29.9553558624,-29.6692328402
Plantation,"3","279",29.9706976517,-29.6515791823
Plantation,"3","280",29.9691466160,-29.6575372198
Plantation,"3","281",29.9591070693,-29.6538608458
Plantation,"3","282",29.9824026327,-29.6272477567
Plantation,"3","283",29.9845474838,-29.6233757750
Plantation,"3","284",30.0751534742,-29.5838987618
Plantation,"3","285",30.0900508903,-29.5805301422
Plantation,"3","286",30.0930629583,-29.5761257142
Plantation,"3","287",30.1022699607,-29.5838694830
Plantation,"3","288",30.0962588331,-29.5892324682
Plantation,"3","289",30.0682343268,-29.5761538264
Plantation,"3","290",30.1031755171,-29.5701781187
Plantation,"3","291",30.1037688774,-29.5584029653
Plantation,"3","292",30.0870478581,-29.5567633482
Plantation,"3","293",30.0962759552,-29.5487238786
Plantation,"3","294",30.0858133611,-29.5609569595
Plantation,"3","295",30.0635848866,-29.5551724640
Plantation,"3","296",30.0693983661,-29.5526786273
Plantation,"3","297",30.0559856236,-29.5384711486
Plantation,"3","298",30.1097065404,-29.5765892158
Plantation,"3","299",30.1137532400,-29.5659131273
Plantation,"3","300",30.2723899230,-29.2694684303
Plantation,"3","301",30.2686942571,-29.2327508636
Plantation,"3","302",30.2961434117,-29.2480084437
Plantation,"3","303",30.3069666902,-29.2507123324
Plantation,"3","304",30.3124433743,-29.2509474990
Plantation,"3","305",30.3107674769,-29.2616543052
Plantation,"3","306",30.2927403108,-29.2696077500
Plantation,"3","307",30.2947864440,-29.2819569939
Plantation,"3","308",30.3096935826,-29.2761417321
Plantation,"3","309",30.3356956499,-29.2465580499
Plantation,"3","310",30.3248770689,-29.2420144337
Plantation,"3","311",30.3346030408,-29.2392675845
Plantation,"3","312",30.3210235933,-29.2284115739
Plantation,"3","313",30.3080829798,-29.2250793035
Plantation,"3","314",30.3483914339,-29.2284701775
Plantation,"3","315",30.3476670977,-29.2408201300
Plantation,"3","316",30.3538792079,-29.2409620106
Plantation,"3","317",30.3539122082,-29.2438289438
Plantation,"3","318",30.3410583967,-29.2361927017
Plantation,"3","319",30.3349339918,-29.2335041999
Plantation,"3","320",30.5310304481,-29.2611764295
Plantation,"3","321",30.5164341112,-29.2551354743
Plantation,"3","322",30.5301108114,-29.2532157165
Plantation,"3","323",30.5271263561,-29.2564953741
Plantation,"3","324",30.5193664055,-29.2327827387
Plantation,"3","325",30.5246813478,-29.2284972281
Plantation,"3","326",30.5031693124,-29.2365654191
Plantation,"3","327",30.5155879604,-29.2247314018
Plantation,"3","328",30.5248254328,-29.2242844747
Plantation,"3","329",30.5270640767,-29.2253376021
Plantation,"3","330",30.4868037247,-29.2489422227
Plantation,"3","331",30.4791340359,-29.2550551786
Plantation,"3","332",30.4677304410,-29.2513923462
Plantation,"3","333",30.4617042845,-29.2523271469
Plantation,"3","334",30.4588968759,-29.2621844088
Plantation,"3","335",30.4801814591,-29.2680956164
Plantation,"3","336",30.4751051401,-29.2685992670
Plantation,"3","337",30.4478970212,-29.2706488048
Plantation,"3","338",30.4381696458,-29.2691511681
Plantation,"3","339",30.4419202555,-29.2712651117
Plantation,"3","340",30.4613305690,-29.2769560995
Plantation,"3","341",30.4748647754,-29.2809783734
Plantation,"3","342",30.4673876798,-29.2817547702
Plantation,"3","343",30.4633414703,-29.2820526594
Plantation,"3","344",30.4701663633,-29.2730583476
Plantation,"3","345",30.4743319406,-29.2748420465
Plantation,"3","346",30.4799439075,-29.2742923427
Plantation,"3","347",30.4816681693,-29.2789148851
Plantation,"3","348",30.4862332236,-29.2827291192
Plantation,"3","349",30.4905418813,-29.2813113762
Plantation,"3","350",30.4945351446,-29.2823043679
Plantation,"3","351",30.4885624146,-29.2871006860
Plantation,"3","352",30.4840331843,-29.2861723513
Plantation,"3","353",30.4835662716,-29.2938822701
Plantation,"3","354",30.4730856058,-29.2872770414
Plantation,"3","355",30.4584933220,-29.3185958626
Plantation,"3","356",30.4732228136,-29.3237747143
Plantation,"3","357",30.4531913929,-29.3254920834
Plantation,"3","358",30.5189215920,-29.2773078071
Plantation,"3","359",30.5159338888,-29.2824418674
Plantation,"3","360",29.9792656792,-29.6402864021
Shrubland,"5","0",30.0016976619,-29.7133424260
Shrubland,"5","1",30.0016809356,-29.7124117130
Shrubland,"5","2",30.0001811702,-29.7095867151
Shrubland,"5","3",30.0038801551,-29.7181016891
Shrubland,"5","4",30.0045661307,-29.7214186193
Shrubland,"5","5",30.0055847694,-29.7259964455
Shrubland,"5","6",30.0037711189,-29.7093191849
Shrubland,"5","7",29.9192918546,-29.7023173989
Shrubland,"5","8",29.9182157353,-29.7050832346
Shrubland,"5","9",29.9158211805,-29.7044976881
Shrubland,"5","10",29.9211003752,-29.7065846015
Shrubland,"5","11",29.9222880947,-29.7018573688
Shrubland,"5","12",29.9241386290,-29.6955304182
Shrubland,"5","13",29.9245885543,-29.6965487014
Shrubland,"5","14",29.9235640873,-29.6985986860
Shrubland,"5","15",29.9228683603,-29.6998164504
Shrubland,"5","16",29.9091181878,-29.6945473438
Shrubland,"5","17",29.9377516610,-29.6989519811
Shrubland,"5","18",29.9359363410,-29.6996997526
Shrubland,"5","19",29.9347743490,-29.6811345409
Shrubland,"5","20",29.9336861228,-29.6815211937
Shrubland,"5","21",29.9365003343,-29.6864268593
Shrubland,"5","22",29.9366691333,-29.6748309802
Shrubland,"5","23",29.9331207678,-29.6711802307
Shrubland,"5","24",29.9516237290,-29.6684483098
Shrubland,"5","25",29.9358231848,-29.6662302707
Shrubland,"5","26",29.9081664360,-29.6698512792
Shrubland,"5","27",29.9073948070,-29.6704994870
Shrubland,"5","28",29.9159943375,-29.6721415450
Shrubland,"5","29",29.9428146323,-29.6820521169
Shrubland,"5","30",29.9430766961,-29.6781624892
Shrubland,"5","31",29.9500805162,-29.6755476156
Shrubland,"5","32",29.9420791964,-29.6724412945
Shrubland,"5","33",29.9462400918,-29.6690607621
Shrubland,"5","34",29.9341538553,-29.6656610658
Shrubland,"5","35",29.9116859084,-29.6667040177
Shrubland,"5","36",29.9159997670,-29.6587903999
Shrubland,"5","37",29.9138461372,-29.6610078405
Shrubland,"5","38",29.9231932133,-29.6586669904
Shrubland,"5","39",29.9399914619,-29.6599477218
Shrubland,"5","40",29.9388782716,-29.6593357067
Shrubland,"5","41",29.9488167438,-29.6656799312
Shrubland,"5","42",29.9450109955,-29.6652142484
Shrubland,"5","43",29.9676188927,-29.6726192341
Shrubland,"5","44",29.9688384912,-29.6682184303
Shrubland,"5","45",29.9706670978,-29.6690355464
Shrubland,"5","46",29.9772611107,-29.6676502249
Shrubland,"5","47",29.9745521479,-29.6591766527
Shrubland,"5","48",29.9743073875,-29.6610510979
Shrubland,"5","49",29.9703970351,-29.6556559401
Shrubland,"5","50",29.9752644423,-29.6461295586
Shrubland,"5","51",29.9731912237,-29.6434898860
Shrubland,"5","52",29.9656563633,-29.6454107611
Shrubland,"5","53",29.9552396497,-29.6476041673
Shrubland,"5","54",29.9531564187,-29.6473382268
Shrubland,"5","55",29.9569699001,-29.6582117823
Shrubland,"5","56",29.9596640623,-29.6370700629
Shrubland,"5","57",29.9661363900,-29.6376399685
Shrubland,"5","58",29.9654951771,-29.6388608741
Shrubland,"5","59",29.9685165700,-29.6387265269
Shrubland,"5","60",29.9751011870,-29.6368467625
Shrubland,"5","61",29.9820665539,-29.6385561434
Shrubland,"5","62",29.9822374330,-29.6393353129
Shrubland,"5","63",29.9973428040,-29.6462829265
Shrubland,"5","64",29.9981810889,-29.6447658944
Shrubland,"5","65",29.9910217127,-29.6484314311
Shrubland,"5","66",29.9883940732,-29.6478144902
Shrubland,"5","67",29.9859801460,-29.6480309394
Shrubland,"5","68",29.9748966339,-29.6528587753
Shrubland,"5","69",29.9121124646,-29.6797878071
Shrubland,"5","70",29.9109556505,-29.6813258499
Shrubland,"5","71",29.9266336491,-29.6909913793
Shrubland,"5","72",29.9865448837,-29.6906488645
Shrubland,"5","73",29.9811592674,-29.6939809480
Shrubland,"5","74",29.9873693379,-29.7020665905
Shrubland,"5","75",29.9883693837,-29.7024043093
Shrubland,"5","76",29.9878049242,-29.7038354097
Shrubland,"5","77",29.9903089745,-29.7008300512
Shrubland,"5","78",30.0128288847,-29.7144684368
Shrubland,"5","79",30.0047543278,-29.6921613123
Shrubland,"5","80",29.9948009851,-29.6857027820
Shrubland,"5","81",30.0699003353,-29.6006350138
Shrubland,"5","82",30.0716899854,-29.6021508697
Shrubland,"5","83",30.0756017158,-29.6063495881
Shrubland,"5","84",30.0711067037,-29.5990561194
Shrubland,"5","85",30.0673712113,-29.5987442039
Shrubland,"5","86",30.0607172430,-29.5981833961
Shrubland,"5","87",30.0550755259,-29.5848650790
Shrubland,"5","88",30.0658172558,-29.5816271257
Shrubland,"5","89",30.0668956909,-29.5762883901
Shrubland,"5","90",30.0799298701,-29.5534536161
Shrubland,"5","91",30.0785496089,-29.5544247005
Shrubland,"5","92",30.0934761332,-29.5571591129
Shrubland,"5","93",30.0990172125,-29.5486128234
Shrubland,"5","94",30.0972092341,-29.5499495084
Shrubland,"5","95",30.0812162878,-29.5617164552
Shrubland,"5","96",30.0826855206,-29.5625370008
Shrubland,"5","97",30.0719230686,-29.5659407479
Shrubland,"5","98",30.0601790334,-29.5521874373
Shrubland,"5","99",30.0569472725,-29.5512565219
Shrubland,"5","100",30.0523708123,-29.5495591337
Shrubland,"5","101",30.0486231478,-29.5398200316
Shrubland,"5","102",30.0463194120,-29.5381180416
Shrubland,"5","103",30.0567462419,-29.5373562016
Shrubland,"5","104",30.0722402369,-29.5454099166
Shrubland,"5","105",30.0824941459,-29.5512664146
Shrubland,"5","106",30.0860056394,-29.5580339265
Shrubland,"5","107",30.1035024267,-29.5780900203
Shrubland,"5","108",30.0993938232,-29.5789564948
Shrubland,"5","109",30.2851894416,-29.2816286333
Shrubland,"5","110",30.2865082970,-29.2833193554
Shrubland,"5","111",30.2899677118,-29.2843395037
Shrubland,"5","112",30.2897409171,-29.2831588515
Shrubland,"5","113",30.2858820875,-29.2785701305
Shrubland,"5","114",30.2925897794,-29.2806416180
Shrubland,"5","115",30.2834056056,-29.2721662115
Shrubland,"5","116",30.2840401689,-29.2718592593
Shrubland,"5","117",30.2960482521,-29.2698057481
Shrubland,"5","118",30.3071133139,-29.2701133195
Shrubland,"5","119",30.3064530179,-29.2691565722
Shrubland,"5","120",30.3157972761,-29.2711540280
Shrubland,"5","121",30.2986485631,-29.2545825653
Shrubland,"5","122",30.2924753008,-29.2546579150
Shrubland,"5","123",30.2938063404,-29.2546202655
Shrubland,"5","124",30.2927646493,-29.2505282033
Shrubland,"5","125",30.2550792984,-29.2610091553
Shrubland,"5","126",30.2571758811,-29.2536923090
Shrubland,"5","127",30.2609844882,-29.2515152983
Shrubland,"5","128",30.2454330088,-29.2512634170
Shrubland,"5","129",30.2446582321,-29.2636668226
Shrubland,"5","130",30.2320612180,-29.2386194151
Shrubland,"5","131",30.2482546465,-29.2432993436
Shrubland,"5","132",30.2500873239,-29.2455728273
Shrubland,"5","133",30.2712662235,-29.2482169447
Shrubland,"5","134",30.2777420084,-29.2403202531
Shrubland,"5","135",30.2637389510,-29.2278296009
Shrubland,"5","136",30.2576503621,-29.2343232789
Shrubland,"5","137",30.3057916170,-29.2254512487
Shrubland,"5","138",30.3184092290,-29.2385027898
Shrubland,"5","139",30.3161365815,-29.2242377188
Shrubland,"5","140",30.3217546569,-29.2185378736
Shrubland,"5","141",30.3281705010,-29.2308793367
Shrubland,"5","142",30.3357526883,-29.2322455309
Shrubland,"5","143",30.3456992933,-29.2252189039
Shrubland,"5","144",30.3497868189,-29.2380511622
Shrubland,"5","145",30.3485885843,-29.2365896003
Shrubland,"5","146",30.3402781651,-29.2449833676
Shrubland,"5","147",30.3375831201,-29.2516016767
Shrubland,"5","148",30.3388863034,-29.2487972975
Shrubland,"5","149",30.3297050413,-29.2458290294
Shrubland,"5","150",30.3297706341,-29.2509611229
Shrubland,"5","151",30.3157891835,-29.2419218539
Shrubland,"5","152",30.3120802427,-29.2411881899
Shrubland,"5","153",30.3112836206,-29.2417860447
Shrubland,"5","154",30.3066935434,-29.2437517234
Shrubland,"5","155",30.3104495978,-29.2508514493
Shrubland,"5","156",30.3085913575,-29.2651077017
Shrubland,"5","157",30.3059635371,-29.2649901062
Shrubland,"5","158",30.3231702777,-29.2668675270
Shrubland,"5","159",30.3221166225,-29.2710983402
Shrubland,"5","160",30.3269854761,-29.2635578877
Shrubland,"5","161",30.2659057319,-29.2600600022
Shrubland,"5","162",30.2809693997,-29.2708614293
Shrubland,"5","163",30.3153845203,-29.2585401982
Shrubland,"5","164",30.3194545004,-29.2593004283
Shrubland,"5","165",30.3228641552,-29.2602347003
Shrubland,"5","166",30.3196846452,-29.2603647989
Shrubland,"5","167",30.2958987519,-29.2362188959
Shrubland,"5","168",30.2971611739,-29.2382217617
Shrubland,"5","169",30.4509027137,-29.3199010635
Shrubland,"5","170",30.4528430386,-29.3231239939
Shrubland,"5","171",30.4546217704,-29.3229123774
Shrubland,"5","172",30.4517337212,-29.3159879088
Shrubland,"5","173",30.4737167626,-29.3167936574
Shrubland,"5","174",30.4674489841,-29.2917240165
Shrubland,"5","175",30.4708010432,-29.2894191334
Shrubland,"5","176",30.4721324710,-29.2850467568
Shrubland,"5","177",30.4707370156,-29.2827456028
Shrubland,"5","178",30.4703889147,-29.2813173038
Shrubland,"5","179",30.4683828141,-29.2794213770
Shrubland,"5","180",30.4661129852,-29.2795528081
Shrubland,"5","181",30.4618722542,-29.2808422750
Shrubland,"5","182",30.4658057888,-29.2736339856
Shrubland,"5","183",30.4627938879,-29.2732278377
Shrubland,"5","184",30.4463048288,-29.2605319115
Shrubland,"5","185",30.4482268970,-29.2605880263
Shrubland,"5","186",30.4468288409,-29.2596113633
Shrubland,"5","187",30.4521360148,-29.2576350676
Shrubland,"5","188",30.4527243141,-29.2600631736
Shrubland,"5","189",30.4536953581,-29.2604306480
Shrubland,"5","190",30.4528330593,-29.2556773671
Shrubland,"5","191",30.4529938240,-29.2572184521
Shrubland,"5","192",30.4496109125,-29.2587177831
Shrubland,"5","193",30.4525576049,-29.2614364573
Shrubland,"5","194",30.4625592284,-29.2622924229
Shrubland,"5","195",30.4641495536,-29.2623549326
Shrubland,"5","196",30.4657174469,-29.2609371315
Shrubland,"5","197",30.4672244978,-29.2610884962
Shrubland,"5","198",30.4698314031,-29.2614674736
Shrubland,"5","199",30.4665658210,-29.2632925758
Shrubland,"5","200",30.4616718774,-29.2639040614
Shrubland,"5","201",30.4651745696,-29.2650174654
Shrubland,"5","202",30.4625728843,-29.2665125567
Shrubland,"5","203",30.4756282202,-29.2597967679
Shrubland,"5","204",30.4828917633,-29.2725450775
Shrubland,"5","205",30.4839787917,-29.2733022662
Shrubland,"5","206",30.4807410321,-29.2724851397
Shrubland,"5","207",30.4804539418,-29.2829810022
Shrubland,"5","208",30.4773230103,-29.2856037478
Shrubland,"5","209",30.4794598763,-29.2814371344
Shrubland,"5","210",30.4878228969,-29.2848840613
Shrubland,"5","211",30.4897982306,-29.2845916318
Shrubland,"5","212",30.4933089421,-29.2822503582
Shrubland,"5","213",30.4907462402,-29.2949588917
Shrubland,"5","214",30.5079476258,-29.2792446907
Shrubland,"5","215",30.5119932225,-29.2759467489
Shrubland,"5","216",30.5137906337,-29.2743936994
Shrubland,"5","217",30.5096509612,-29.2716992994
Shrubland,"5","218",30.5090570267,-29.2703569686
Shrubland,"5","219",30.5127005739,-29.2690354496
Shrubland,"5","220",30.5227768553,-29.2228287104
Shrubland,"5","221",30.5147539923,-29.2581909483
Shrubland,"5","222",30.4970730412,-29.2506811680
Shrubland,"5","223",30.4976280793,-29.2342383003
Shrubland,"5","224",30.4992117552,-29.2627218704
Shrubland,"5","225",30.4977618424,-29.2804856376
Thicket,"8","0",29.9643166515,-29.6661988820
Thicket,"8","1",29.9651545138,-29.6668727579
Thicket,"8","2",29.9670924261,-29.6673737043
Thicket,"8","3",29.9731311531,-29.7103843018
Thicket,"8","4",29.9721238242,-29.7107402720
Thicket,"8","5",29.9699494394,-29.7101994892
Thicket,"8","6",29.9668572076,-29.7090088062
Thicket,"8","7",29.9796369170,-29.7043566571
Thicket,"8","8",29.9839505513,-29.7010007787
Thicket,"8","9",29.9803147680,-29.7034676447
Thicket,"8","10",29.9984451772,-29.7009943878
Thicket,"8","11",29.9978177173,-29.7001962621
Thicket,"8","12",30.0004500060,-29.7006005213
Thicket,"8","13",29.9953475531,-29.6966686809
Thicket,"8","14",29.9981062365,-29.6987900782
Thicket,"8","15",30.0072138709,-29.7062495439
Thicket,"8","16",30.0067542207,-29.7057782854
Thicket,"8","17",30.0066341188,-29.7069987890
Thicket,"8","18",30.0024538050,-29.7045567796
Thicket,"8","19",30.0038944527,-29.7038916553
Thicket,"8","20",30.0119735227,-29.7067964389
Thicket,"8","21",30.0061832329,-29.7115498201
Thicket,"8","22",29.9893612348,-29.7022007573
Thicket,"8","23",29.9891995818,-29.6891035420
Thicket,"8","24",29.9901071200,-29.6907608760
Thicket,"8","25",29.9908093336,-29.6920258987
Thicket,"8","26",29.9877935576,-29.6905962605
Thicket,"8","27",29.9861008009,-29.6921082753
Thicket,"8","28",29.9829648403,-29.6933806352
Thicket,"8","29",29.9799683845,-29.6946044154
Thicket,"8","30",29.9762063183,-29.6950353629
Thicket,"8","31",29.9747703444,-29.6958725719
Thicket,"8","32",29.9743577784,-29.6974567505
Thicket,"8","33",29.9736656268,-29.6981645090
Thicket,"8","34",29.9728992369,-29.6987155114
Thicket,"8","35",29.9717178317,-29.6983008480
Thicket,"8","36",29.9843732798,-29.6928011291
Thicket,"8","37",29.9835368616,-29.6930577218
Thicket,"8","38",29.9870353956,-29.6908761929
Thicket,"8","39",29.9895849258,-29.6897454486
Thicket,"8","40",29.9890353738,-29.6939452788
Thicket,"8","41",29.9919938417,-29.6943226611
Thicket,"8","42",29.9857176168,-29.7006404834
Thicket,"8","43",29.9863807291,-29.7002421068
Thicket,"8","44",29.9824345040,-29.7018750081
Thicket,"8","45",29.9899356335,-29.7014686989
Thicket,"8","46",30.0007147729,-29.7014851719
Thicket,"8","47",29.9134357598,-29.6865746330
Thicket,"8","48",29.9133642076,-29.6876238562
Thicket,"8","49",29.9145701602,-29.6885133602
Thicket,"8","50",29.9143690224,-29.6892839195
Thicket,"8","51",29.9128577376,-29.6854758060
Thicket,"8","52",29.9120215430,-29.6850772912
Thicket,"8","53",29.9113901517,-29.6844337484
Thicket,"8","54",29.9138579809,-29.6947030458
Thicket,"8","55",29.9123877302,-29.6951941975
Thicket,"8","56",29.9177883101,-29.6960350386
Thicket,"8","57",29.9175103440,-29.6906018214
Thicket,"8","58",29.9195505363,-29.6913125906
Thicket,"8","59",29.9156158311,-29.6896446145
Thicket,"8","60",29.9145218845,-29.6876723825
Thicket,"8","61",29.9142390605,-29.6865976694
Thicket,"8","62",29.9182731050,-29.6827464909
Thicket,"8","63",29.9101324235,-29.6826600898
Thicket,"8","64",29.9099769279,-29.6663073465
Thicket,"8","65",29.9181285920,-29.6640509662
Thicket,"8","66",29.9186448109,-29.6652344704
Thicket,"8","67",29.9192838120,-29.6633628911
Thicket,"8","68",29.9144609265,-29.6607784194
Thicket,"8","69",29.9173721346,-29.6610443342
Thicket,"8","70",29.9152560109,-29.6588028236
Thicket,"8","71",29.9290593091,-29.6607214935
Thicket,"8","72",29.9315333736,-29.6617436033
Thicket,"8","73",29.9322512302,-29.6631126269
Thicket,"8","74",29.9312631538,-29.6610611459
Thicket,"8","75",29.9270805170,-29.6638455266
Thicket,"8","76",29.9357897330,-29.6812279016
Thicket,"8","77",29.9368449371,-29.6841638432
Thicket,"8","78",29.9353343797,-29.6838790749
Thicket,"8","79",29.9327404470,-29.6858088178
Thicket,"8","80",29.9344372543,-29.6851590093
Thicket,"8","81",29.9325125033,-29.6874660273
Thicket,"8","82",29.9376846262,-29.6857510135
Thicket,"8","83",29.9381779276,-29.6863998588
Thicket,"8","84",29.9318833918,-29.6844710217
Thicket,"8","85",29.9313049884,-29.6879204186
Thicket,"8","86",29.9296641034,-29.6896482222
Thicket,"8","87",29.9341479952,-29.6862376682
Thicket,"8","88",29.9330605493,-29.6869618901
Thicket,"8","89",29.9387870168,-29.6685916210
Thicket,"8","90",29.9387967565,-29.6692465093
Thicket,"8","91",29.9342351858,-29.6801194716
Thicket,"8","92",29.9366085945,-29.6799246090
Thicket,"8","93",29.9365407395,-29.6793975867
Thicket,"8","94",29.9334891232,-29.6827595972
Thicket,"8","95",29.9310750373,-29.6829922198
Thicket,"8","96",29.9488823731,-29.6524234950
Thicket,"8","97",29.9504247911,-29.6503313433
Thicket,"8","98",29.9439835628,-29.6507083555
Thicket,"8","99",29.9469166981,-29.6473045334
Thicket,"8","100",29.9457037805,-29.6476297497
Thicket,"8","101",29.9432546460,-29.6477455406
Thicket,"8","102",29.9447855486,-29.6496242593
Thicket,"8","103",29.9555070454,-29.6469423180
Thicket,"8","104",29.9489830506,-29.6536619295
Thicket,"8","105",29.9518879902,-29.6456315934
Thicket,"8","106",29.9561728712,-29.6464450802
Thicket,"8","107",29.9569853189,-29.6450079643
Thicket,"8","108",29.9563862552,-29.6439432847
Thicket,"8","109",29.9606287311,-29.6428863911
Thicket,"8","110",29.9627098421,-29.6435284907
Thicket,"8","111",29.9613414973,-29.6450907231
Thicket,"8","112",29.9640838542,-29.6447315030
Thicket,"8","113",29.9669608417,-29.6448146278
Thicket,"8","114",29.9674936323,-29.6438189712
Thicket,"8","115",29.9691402064,-29.6428401818
Thicket,"8","116",29.9703405238,-29.6422732595
Thicket,"8","117",29.9648154431,-29.6449980752
Thicket,"8","118",29.9625351551,-29.6447476893
Thicket,"8","119",29.9660169416,-29.6407788329
Thicket,"8","120",29.9671200334,-29.6424666151
Thicket,"8","121",29.9683530906,-29.6404791283
Thicket,"8","122",29.9715209517,-29.6407238580
Thicket,"8","123",29.9713692822,-29.6378863359
Thicket,"8","124",29.9717496831,-29.6363789393
Thicket,"8","125",29.9626838899,-29.6371706802
Thicket,"8","126",29.9619543552,-29.6391352012
Thicket,"8","127",29.9736577133,-29.6426376466
Thicket,"8","128",29.9764747804,-29.6463715991
Thicket,"8","129",29.9750502186,-29.6448746722
Thicket,"8","130",29.9780801340,-29.6523778459
Thicket,"8","131",29.9779283323,-29.6531668858
Thicket,"8","132",29.9630412704,-29.6567845827
Thicket,"8","133",29.9632636853,-29.6587364687
Thicket,"8","134",29.9698926426,-29.6429047705
Thicket,"8","135",29.9722039121,-29.6345458897
Thicket,"8","136",29.9763008554,-29.6320724145
Thicket,"8","137",29.9779452885,-29.6298357810
Thicket,"8","138",29.9822713760,-29.6282632056
Thicket,"8","139",29.9839757925,-29.6286379589
Thicket,"8","140",29.9851300286,-29.6266312663
Thicket,"8","141",29.9826521108,-29.6250846177
Thicket,"8","142",29.9871034991,-29.6169765206
Thicket,"8","143",29.9887034788,-29.6172110035
Thicket,"8","144",29.9851949171,-29.6188282576
Thicket,"8","145",29.9861973806,-29.6192645365
Thicket,"8","146",29.9805747255,-29.6193691621
Thicket,"8","147",29.9809934174,-29.6202056627
Thicket,"8","148",29.9791317772,-29.6198186807
Thicket,"8","149",29.9815407194,-29.6183833003
Thicket,"8","150",29.9875715060,-29.6207946487
Thicket,"8","151",29.9846815698,-29.6277839832
Thicket,"8","152",29.9804952759,-29.6292995261
Thicket,"8","153",29.9892282154,-29.6456240386
Thicket,"8","154",29.9874254763,-29.6468838031
Thicket,"8","155",29.9840529541,-29.6491932004
Thicket,"8","156",29.9941244466,-29.6476131223
Thicket,"8","157",29.9958520559,-29.6460586751
Thicket,"8","158",30.0976412822,-29.5915225615
Thicket,"8","159",30.0979021192,-29.5903308251
Thicket,"8","160",30.0991002291,-29.5927217702
Thicket,"8","161",30.0990257908,-29.5906741494
Thicket,"8","162",30.1026853294,-29.5891991782
Thicket,"8","163",30.1010112725,-29.5894899614
Thicket,"8","164",30.1071256315,-29.5812585343
Thicket,"8","165",30.1034537868,-29.5788653615
Thicket,"8","166",30.0995422676,-29.5791718776
Thicket,"8","167",30.1021966713,-29.5804359428
Thicket,"8","168",30.1015736706,-29.5775794732
Thicket,"8","169",30.1022273946,-29.5767753529
Thicket,"8","170",30.1005404946,-29.5783839126
Thicket,"8","171",30.1009130313,-29.5756956435
Thicket,"8","172",30.0945603619,-29.5709176680
Thicket,"8","173",30.0946522546,-29.5721817349
Thicket,"8","174",30.0954925575,-29.5727773166
Thicket,"8","175",30.0960116782,-29.5734046307
Thicket,"8","176",30.0944963468,-29.5731517830
Thicket,"8","177",30.0928743551,-29.5736977486
Thicket,"8","178",30.0962844629,-29.5740308598
Thicket,"8","179",30.0934999843,-29.5719842064
Thicket,"8","180",30.0918362210,-29.5789687284
Thicket,"8","181",30.0924766483,-29.5806927812
Thicket,"8","182",30.0926671312,-29.5819547006
Thicket,"8","183",30.0890367321,-29.5765856785
Thicket,"8","184",30.0909755116,-29.5790833868
Thicket,"8","185",30.0933278462,-29.5778168952
Thicket,"8","186",30.0924645913,-29.5835181352
Thicket,"8","187",30.0858612200,-29.5862591561
Thicket,"8","188",30.0852130270,-29.5882349005
Thicket,"8","189",30.0843354040,-29.5859370371
Thicket,"8","190",30.0801888417,-29.5842995052
Thicket,"8","191",30.0738883420,-29.5794398711
Thicket,"8","192",30.0793276194,-29.5767341226
Thicket,"8","193",30.0755920241,-29.5723100641
Thicket,"8","194",30.0768622893,-29.5709769409
Thicket,"8","195",30.0787868206,-29.5701923166
Thicket,"8","196",30.0811959241,-29.5703745491
Thicket,"8","197",30.0783635863,-29.5643594964
Thicket,"8","198",30.0800272814,-29.5647579274
Thicket,"8","199",30.0813112016,-29.5646569505
Thicket,"8","200",30.0799163281,-29.5617661996
Thicket,"8","201",30.0857636789,-29.5660814582
Thicket,"8","202",30.0834276680,-29.5554771630
Thicket,"8","203",30.0830580438,-29.5594231774
Thicket,"8","204",30.0858949684,-29.5580813005
Thicket,"8","205",30.0818279842,-29.5573113883
Thicket,"8","206",30.0880426393,-29.5556904761
Thicket,"8","207",30.0832604796,-29.5540951406
Thicket,"8","208",30.0937761717,-29.5467792867
Thicket,"8","209",30.0949616462,-29.5466673962
Thicket,"8","210",30.0941703377,-29.5512503439
Thicket,"8","211",30.0951276590,-29.5515383524
Thicket,"8","212",30.0922463184,-29.5534092746
Thicket,"8","213",30.0928767367,-29.5537590564
Thicket,"8","214",30.0912896819,-29.5555032278
Thicket,"8","215",30.0752838475,-29.5477946119
Thicket,"8","216",30.0735359720,-29.5475924157
Thicket,"8","217",30.0674558978,-29.5443957509
